timed model_20/activations: 124.864775745s
timed model_20/distances: 0.6949206520000075s
timed model_20/pds: 13.703750856s
timed model_20: 139.543888313s



2022-12-20 02:16:25.960802: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Files/lib/python/debugpy/adapter/../../debugpy/launcher 51035 -- /Users/otis/Sync/uni/tfm/tfm/main.py /Users/otis/Documents/rubens_speelhoekje/google/google_data/public_data/input_data/tas
2022-12-20 03:04:49 timed model_541/distances: 0.5793763159999799s
2022-12-20 03:05:00 timed model_541/pds: 10.974956054999893s
2022-12-20 03:05:00 timed model_541: 221.48090310499992s
2022-12-20 03:08:56 timed model_542/activations: 236.30811441600008s
2022-12-20 03:08:57 timed model_542/distances: 0.6288324500001181s
2022-12-20 03:09:06 timed model_542/pds: 9.229836562999935s
2022-12-20 03:09:06 timed model_542: 246.181112967s
2022-12-20 03:12:38 timed model_543/activations: 211.41140020500006s
2022-12-20 03:12:39 timed model_543/distances: 0.5749571880000985s
2022-12-20 03:12:49 timed model_543/pds: 10.09488707499986s
2022-12-20 03:12:49 timed model_543: 222.09621781099986s
2022-12-20 03:16:53 timed model_596/activations: 243.49763506299996s
2022-12-20 03:16:53 timed model_596/distances: 0.5992950450004173s
2022-12-20 03:17:04 timed model_596/pds: 10.363087558000188s
2022-12-20 03:17:04 timed model_596: 254.4756340419999s
2022-12-20 03:20:36 timed model_597/activations: 212.49412537800026s
2022-12-20 03:20:37 timed model_597/distances: 0.5862248839998756s
2022-12-20 03:20:48 timed model_597/pds: 11.384168368000246s
2022-12-20 03:20:48 timed model_597: 224.48040711999965s
2022-12-20 03:24:45 timed model_598/activations: 235.77059280499998s
2022-12-20 03:24:45 timed model_598/distances: 0.6264280500004134s
2022-12-20 03:24:55 timed model_598/pds: 10.043595809999715s
2022-12-20 03:24:55 timed model_598: 246.45547472399994s
2022-12-20 03:28:27 timed model_599/activations: 211.92314885999986s
2022-12-20 03:28:28 timed model_599/distances: 0.5765182599998298s
2022-12-20 03:28:39 timed model_599/pds: 11.066964988000109s
2022-12-20 03:28:39 timed model_599: 223.5817084989999s
2022-12-20 03:32:35 timed model_600/activations: 235.7921643669997s
2022-12-20 03:32:36 timed model_600/distances: 0.6277420169999459s
2022-12-20 03:32:48 timed model_600/pds: 11.682263775000138s
2022-12-20 03:32:48 timed model_600: 248.1179827349997s
2022-12-20 03:36:19 timed model_601/activations: 211.2111617419996s
2022-12-20 03:36:20 timed model_601/distances: 0.6077607600000192s
2022-12-20 03:36:34 timed model_601/pds: 13.866253227000016s
2022-12-20 03:36:34 timed model_601: 225.70254039799966s
2022-12-20 03:40:31 timed model_602/activations: 236.92538046800018s
2022-12-20 03:40:32 timed model_602/distances: 0.633854102999976s
2022-12-20 03:40:41 timed model_602/pds: 9.141166358000191s
2022-12-20 03:40:41 timed model_602: 246.7144751679998s
2022-12-20 03:44:13 timed model_603/activations: 211.63822642800005s
2022-12-20 03:44:13 timed model_603/distances: 0.5661046300001544s
2022-12-20 03:44:24 timed model_603/pds: 10.782854119000149s
2022-12-20 03:44:24 timed model_603: 223.00209972499943s
2022-12-20 03:48:19 timed model_604/activations: 235.02333986299982s
2022-12-20 03:48:20 timed model_604/distances: 0.6501842759998908s
2022-12-20 03:48:31 timed model_604/pds: 10.868276381000214s
2022-12-20 03:48:31 timed model_604: 246.55821050699979s
2022-12-20 03:51:55 timed model_605/activations: 203.7052871629994s
2022-12-20 03:51:56 timed model_605/distances: 0.5608476550005435s
2022-12-20 03:52:08 timed model_605/pds: 12.020563713000229s
2022-12-20 03:52:08 timed model_605: 216.3025307070002s
2022-12-20 03:56:05 timed model_606/activations: 236.97704655400048s
2022-12-20 03:56:06 timed model_606/distances: 0.6154634839995197s
2022-12-20 03:56:14 timed model_606/pds: 8.485240496999722s
2022-12-20 03:56:14 timed model_606: 246.09444698100015s
2022-12-20 03:59:44 timed model_607/activations: 210.089810425s
2022-12-20 03:59:45 timed model_607/distances: 0.5762233710001965s
2022-12-20 03:59:56 timed model_607/pds: 11.261005699000634s
2022-12-20 03:59:56 timed model_607: 221.97483952899984s
2022-12-20 04:03:48 timed model_660/activations: 230.9777488719992s
2022-12-20 04:03:48 timed model_660/distances: 0.6251329590004389s
2022-12-20 04:04:00 timed model_660/pds: 11.92979908399957s
2022-12-20 04:04:00 timed model_660: 243.5629834680003s
2022-12-20 04:07:23 timed model_661/activations: 202.6100279989996s
2022-12-20 04:07:24 timed model_661/distances: 0.5761384979996365s
2022-12-20 04:07:44 timed model_661/pds: 19.73563412800013s
2022-12-20 04:07:44 timed model_661: 222.95103131999986s
2022-12-20 04:11:31 timed model_662/activations: 226.58355609599948s
2022-12-20 04:11:31 timed model_662/distances: 0.6486492540007021s
2022-12-20 04:11:42 timed model_662/pds: 10.507636493999598s
2022-12-20 04:11:42 timed model_662: 237.76872471200022s
2022-12-20 04:15:05 timed model_663/activations: 202.9403965069996s
2022-12-20 04:15:06 timed model_663/distances: 0.561016374999781s
2022-12-20 04:15:17 timed model_663/pds: 11.725760258999799s
2022-12-20 04:15:17 timed model_663: 215.25452685800065s
2022-12-20 04:19:05 timed model_664/activations: 227.3277428929996s
2022-12-20 04:19:06 timed model_664/distances: 0.6372212500000387s
2022-12-20 04:19:19 timed model_664/pds: 13.631757326999832s
2022-12-20 04:19:19 timed model_664: 241.62278325399984s
2022-12-20 04:22:55 timed model_665/activations: 214.77039848500044s
2022-12-20 04:22:55 timed model_665/distances: 0.5895158399998763s
2022-12-20 04:23:11 timed model_665/pds: 15.607955739999852s
2022-12-20 04:23:11 timed model_665: 230.99566883599982s
2022-12-20 04:26:59 timed model_666/activations: 227.76087679600005s
2022-12-20 04:26:59 timed model_666/distances: 0.6309873879999941s
2022-12-20 04:27:12 timed model_666/pds: 12.315663672000483s
2022-12-20 04:27:12 timed model_666: 240.73023986600037s
2022-12-20 04:30:38 timed model_667/activations: 205.84512950000044s
2022-12-20 04:30:39 timed model_667/distances: 0.5651762170000438s
2022-12-20 04:31:16 timed model_667/pds: 37.146159521999834s
2022-12-20 04:31:16 timed model_667: 243.57614927600025s
2022-12-20 04:35:03 timed model_668/activations: 226.99440028299978s
2022-12-20 04:35:04 timed model_668/distances: 0.6219457460010744s
2022-12-20 04:35:13 timed model_668/pds: 9.25481593999939s
2022-12-20 04:35:13 timed model_668: 236.8891360840007s
2022-12-20 04:38:35 timed model_669/activations: 201.7532752139996s
2022-12-20 04:38:36 timed model_669/distances: 0.56878847400003s
2022-12-20 04:38:48 timed model_669/pds: 12.619345506000172s
2022-12-20 04:38:48 timed model_669: 214.95951282100032s
2022-12-20 04:42:42 timed model_670/activations: 233.34169397500045s
2022-12-20 04:42:43 timed model_670/distances: 0.6353881289996934s
2022-12-20 04:42:52 timed model_670/pds: 9.542721458001324s
2022-12-20 04:42:52 timed model_670: 243.53692055899955s
2022-12-20 04:46:15 timed model_671/activations: 202.1495513789996s
2022-12-20 04:46:15 timed model_671/distances: 0.5768618210004206s
2022-12-20 04:46:31 timed model_671/pds: 15.086667564999516s
2022-12-20 04:46:31 timed model_671: 217.82990411500032s
2022-12-20 04:50:17 timed model_724/activations: 225.87593234000087s
2022-12-20 04:50:17 timed model_724/distances: 0.6265066870000737s
2022-12-20 04:50:27 timed model_724/pds: 9.428518937000263s
2022-12-20 04:50:27 timed model_724: 235.94812521599852s
2022-12-20 04:53:50 timed model_725/activations: 202.43052308599908s
2022-12-20 04:53:50 timed model_725/distances: 0.5689298279994546s
2022-12-20 04:54:01 timed model_725/pds: 10.521126484998604s
2022-12-20 04:54:01 timed model_725: 213.53896522300056s
2022-12-20 04:57:48 timed model_726/activations: 227.1009819259998s
2022-12-20 04:57:49 timed model_726/distances: 0.623820192000494s
2022-12-20 04:57:59 timed model_726/pds: 9.711479921999853s
2022-12-20 04:57:59 timed model_726: 237.45381410199843s
2022-12-20 05:01:19 timed model_727/activations: 199.61742475699975s
2022-12-20 05:01:19 timed model_727/distances: 0.542340776999481s
2022-12-20 05:01:30 timed model_727/pds: 10.789016145999994s
2022-12-20 05:01:30 timed model_727: 210.9677599330007s
2022-12-20 05:05:17 timed model_728/activations: 226.83485415500036s
2022-12-20 05:05:18 timed model_728/distances: 0.629274049999367s
2022-12-20 05:05:29 timed model_728/pds: 11.681970179000928s
2022-12-20 05:05:29 timed model_728: 239.16348752399972s
2022-12-20 05:08:53 timed model_729/activations: 203.25765922999926s
2022-12-20 05:08:54 timed model_729/distances: 0.5630642849992s
2022-12-20 05:09:07 timed model_729/pds: 13.10270389300058s
2022-12-20 05:09:07 timed model_729: 216.94053240200083s
2022-12-20 05:12:54 timed model_730/activations: 227.0879018609994s
2022-12-20 05:12:55 timed model_730/distances: 0.6281841919990256s
2022-12-20 05:13:06 timed model_730/pds: 10.802393812000446s
2022-12-20 05:13:06 timed model_730: 238.5398731360001s
2022-12-20 05:16:29 timed model_731/activations: 203.03155672699904s
2022-12-20 05:16:30 timed model_731/distances: 0.5595547850007279s
2022-12-20 05:17:03 timed model_731/pds: 33.375189763999515s
2022-12-20 05:17:03 timed model_731: 236.98446434800098s
2022-12-20 05:20:47 timed model_732/activations: 223.33825457299827s
2022-12-20 05:20:47 timed model_732/distances: 0.6078841960006685s
2022-12-20 05:20:56 timed model_732/pds: 8.17486531600116s
2022-12-20 05:20:56 timed model_732: 232.13728388699928s
2022-12-20 05:24:17 timed model_733/activations: 200.929037549s
2022-12-20 05:24:17 timed model_733/distances: 0.5618828850001591s
2022-12-20 05:24:27 timed model_733/pds: 9.471627498000089s
2022-12-20 05:24:27 timed model_733: 210.98036557500018s
2022-12-20 05:28:12 timed model_734/activations: 224.5627978829998s
2022-12-20 05:28:12 timed model_734/distances: 0.6234307340000669s
2022-12-20 05:28:20 timed model_734/pds: 7.787696961999245s
2022-12-20 05:28:20 timed model_734: 232.99110198900053s
2022-12-20 05:31:41 timed model_735/activations: 200.675701225s
2022-12-20 05:31:42 timed model_735/distances: 0.5527241959989624s
2022-12-20 05:31:52 timed model_735/pds: 9.643522178999774s
2022-12-20 05:31:52 timed model_735: 210.88899626000057s
